,Id,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,Text
0,1,0.0,1.0,0.0,0.0,0.1646983921527862,0.7077895402908325,0.1275120377540588,old tau roud
1,2,0.0,0.0,1.0,0.4404,0.060793437063694,0.3294278681278229,0.609778642654419,Good
5,6,0.0,1.0,0.0,0.0,0.2588919699192047,0.538476824760437,0.2026312798261642,Vdd
7,8,0.272,0.435,0.293,0.0516,0.9751377701759338,0.0215891003608703,0.0032731702085584,yes it does this song sucks
8,9,0.0,0.0,1.0,0.4215,0.1156613305211067,0.4353364706039428,0.4490021765232086,Lol
9,10,0.0,1.0,0.0,0.0,0.2310966700315475,0.6334822177886963,0.1354211270809173,sdasdadd
11,12,0.0,1.0,0.0,0.0,0.1936390995979309,0.5857070684432983,0.2206538468599319,IIIIII
12,13,0.0,0.762,0.238,0.3612,0.4828826487064361,0.4920742511749267,0.025043049827218,That ' s like saying Pop and Rock should stay separated.
13,14,0.0,1.0,0.0,0.0,0.7187359929084778,0.2379954755306244,0.0432685017585754,girl shut up
17,18,0.0,0.13,0.87,0.7717,0.0020268291700631,0.0127631900832057,0.9852100014686584,Happy birthday :)
18,19,0.0,1.0,0.0,0.0,0.1919408291578292,0.7179959416389465,0.0900632813572883,Warra question
20,21,0.0,1.0,0.0,0.0,0.6963686943054199,0.2765680253505707,0.0270632449537515,yo mom gay
21,22,0.0,0.408,0.592,0.4404,0.0073375841602683,0.4022226929664612,0.5904397368431091, Brotha001 fr. Thanks.
22,23,0.0,0.621,0.379,0.6705,0.0044678328558802,0.0845409110188484,0.9109912514686584,Things get better as you get stronger kid. Hang in there.
23,24,0.0,1.0,0.0,0.0,0.0767978802323341,0.8488544225692749,0.0743476822972297, Gloria Waziri fr
26,27,0.0,1.0,0.0,0.0,0.1744378805160522,0.6192945837974548,0.2062675207853317,Sim.
27,28,0.0,1.0,0.0,0.0,0.1969848871231079,0.59909588098526,0.2039192020893097,Si
30,31,0.0,0.0,1.0,0.4019,0.1257113814353943,0.4731647372245788,0.4011238813400268,Yes
